Latitude,Longitude,Train Number,,,37811,37813,37815,37817,37819,37911,37913,37915,37921,37927,37211,37215,37223,37235,37239,37651,37653,37249,37857,37657,37855,37289,37821,37823,37825,37827,37829,37831,37833,37835,37837,37839,37841,37843,37845,37847,37849,37851,37853,37917,37919,37923,37925,37201,37213,37217,37219,37221,37225,37227,37229,37231,37233,37237,37241,37243,37245,37247,37251,37253,37255,37257,37259,37261,37263,37265,37267,37269,37271,37273,37275,37277,37279,37281,37283,37285,37287,37611,37655,37291,31873,31915,31315,31323,31333,31339,31327,31517,31523,31531,31537,31513,31811,31833,31801,31829,31825,31821,31817,31625,31627,31629,31617,31621,31835,31927,31921,31923,31925,31929,31511,31911,31611,31311,31619,31813,31913,31917,31919,31313,31613,31815,31615,31515,31317,31319,31321,31519,31521,31823,31325,31525,31329,31827,31527,31331,31529,31601,31533,31535,31337,31837,31539,31541,31819,31831,31883,31335,31623,31631,31633,31151,31111,37521,37523,37525,37527,37529,37531,37533,37535,37537,37539,37541,37543,37545,37549,37551,37553,37555,37547,37557
,,Running Days,,,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Su M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Sa,Su M Tu W Th F,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,M Tu W Th F Sa,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily,Daily
22.583403,88.342913,0,HWH/Howrah Junction (23 PFs),"a
22.776293,88.328468,22,SHE/Seoraphuli Junction (6 PFs),"a
d","04:47
04:48","05:32
05:33","05:53
05:54","06:52
06:53","07:30
07:31","06:09
06:10","08:32
08:33","10:31
10:32","17:37
17:38","20:57
20:58","05:19
05:20","06:59
07:00","09:17
09:18","11:18
11:19","11:48
11:49","09:07
09:08","12:05
12:06","13:58
13:59","22:42
22:43","14:15
14:16","21:19
21:20","23:48
23:49","08:37
08:38","09:32
09:33","10:37
10:38","12:00
12:01","13:02
13:03","14:48
14:49","15:18
15:19","15:19
15:20","15:54
15:55","17:11
17:12","17:55
17:56",,"18:33
18:34","19:01
19:02","19:25
19:26","19:42
19:43","20:22
20:23","12:42
12:43","14:55
14:56",,,"19:27
19:28","05:48
05:49","07:37
07:38","08:12
08:13","08:52
08:53","09:43
09:44","10:00
10:01","10:22
10:23","10:47
10:48","11:04
11:05","11:28
11:29","12:32
12:33","12:53
12:54","13:27
13:28","13:47
13:48","14:05
14:06","15:14
15:15","15:33
15:34","16:07
16:08","16:49
16:50","17:28
17:29","18:19
18:20","18:47
18:48","18:52
18:53","19:17
19:18","20:02
20:03","20:12
20:13","20:32
20:33","21:37
21:38","21:42
21:43","22:02
22:03","22:23
22:24","22:52
22:53","23:03
23:04","12:14
12:15","13:17
13:18","00:17
00:18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.796383,88.331956,24,BBAE/Baidyabati (3 PFs),"a
d","04:49
04:50","05:34
05:35","05:55
05:56","06:54
06:55","07:32
07:33","06:11
06:12","08:34
08:35",,"17:39
17:40","20:59
21:00","05:21
05:22","07:02
07:03","09:19
09:20","11:20
11:21","11:50
11:51",,"12:07
12:08","14:00
14:01","22:44
22:45","14:17
14:18","21:21
21:22","23:50
23:51","08:39
08:40","09:34
09:35","10:39
10:40","12:02
12:03","13:04
13:05","14:50
14:51","15:20
15:21",,"15:57
15:58","17:14
17:15",,,"18:35
18:36","19:04
19:05",,"19:44
19:45","20:24
20:25","12:44
12:45",,,,"19:29
19:30","05:50
05:51","07:39
07:40","08:14
08:15","08:54
08:55","09:45
09:46","10:02
10:03","10:24
10:25","10:49
10:50","11:06
11:07","11:31
11:32","12:34
12:35","12:55
12:56","13:29
13:30","13:49
13:50","14:07
14:08","15:16
15:17","15:36
15:37","16:09
16:10","16:51
16:52","17:30
17:31","18:21
18:22","18:49
18:50","18:54
18:55","19:19
19:20","20:04
20:05","20:14
20:15","20:34
20:35","21:39
21:40","21:44
21:45","22:04
22:05","22:25
22:26","22:54
22:55","23:05
23:06","12:16
12:17","13:19
13:20","00:19
00:20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.827982,88.34148,28,BHR/Bhadreshwar (3 PFs),"a
d","04:53
04:54","05:38
05:39","05:59
06:00","06:58
06:59","07:36
07:37","06:15
06:16","08:38
08:39",,"17:43
17:44","21:02
21:03","05:25
05:26","07:05
07:06","09:23
09:24","11:24
11:25","11:54
11:55",,"12:11
12:12","14:03
14:04","22:48
22:49","14:20
14:21","21:25
21:26","23:54
23:55","08:43
08:44","09:38
09:39","10:43
10:44","12:06
12:07","13:07
13:08","14:54
14:55","15:23
15:24",,"16:00
16:01","17:17
17:18",,,"18:39
18:40","19:07
19:08",,"19:47
19:48","20:28
20:29","12:48
12:49",,,,"19:33
19:34","05:54
05:55","07:43
07:44","08:18
08:19","08:58
08:59","09:49
09:50","10:06
10:07","10:28
10:29","10:53
10:54","11:10
11:11","11:34
11:35","12:38
12:39","12:58
12:59","13:32
13:33","13:52
13:53","14:10
14:11","15:19
15:20","15:39
15:40","16:13
16:14","16:55
16:56","17:34
17:35","18:25
18:26","18:52
18:53","18:57
18:58","19:23
19:24","20:08
20:09","20:18
20:19","20:38
20:39","21:43
21:44","21:47
21:48","22:08
22:09","22:29
22:30","22:58
22:59","23:08
23:09","12:20
12:21","13:22
13:23","00:23
00:24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.846719,88.34721,30,MUU/Mankundu (3 PFs),"a
d","04:55
04:56","05:40
05:41",,"07:00
07:01","07:38
07:39","06:17
06:18","08:40
08:41",,"17:45
17:46","21:05
21:06","05:27
05:28","07:08
07:09","09:25
09:26","11:26
11:27","11:56
11:57",,"12:13
12:14","14:06
14:07","22:50
22:51","14:23
14:24","21:27
21:28","23:56
23:57","08:45
08:46","09:40
09:41","10:45
10:46","12:08
12:09","13:10
13:11","14:57
14:58","15:26
15:27",,"16:03
16:04","17:20
17:21",,,"18:41
18:42","19:10
19:11",,"19:50
19:51","20:30
20:31","12:50
12:51",,,,"19:35
19:36","05:56
05:57","07:45
07:46","08:20
08:21","09:00
09:01","09:51
09:52","10:08
10:09","10:30
10:31","10:55
10:56","11:12
11:13","11:37
11:38","12:40
12:41","13:01
13:02","13:35
13:36","13:55
13:56","14:13
14:14","15:22
15:23","15:42
15:43","16:15
16:16","16:57
16:58","17:36
17:37","18:27
18:28","18:55
18:56","19:00
19:01","19:25
19:26","20:10
20:11","20:20
20:21","20:40
20:41","21:45
21:46","21:50
21:51","22:10
22:11","22:31
22:32","23:00
23:01","23:11
23:12","12:22
12:23","13:25
13:26","00:25
00:26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.867184,88.354055,33,CGR/Chandan Nagar (3 PFs),"a
d","04:58
04:59","05:43
05:44","06:03
06:04","07:03
07:04","07:41
07:42","06:20
06:21","08:43
08:44",,"17:48
17:49","21:08
21:09","05:30
05:31","07:10
07:11","09:28
09:29","11:29
11:30","12:02
12:03","09:21
09:22","12:18
12:19","14:09
14:10","22:53
22:54","14:26
14:27","21:30
21:31","00:02
00:03","08:48
08:49","09:43
09:44","10:51
10:52","12:11
12:12","13:13
13:14","15:00
15:01","15:29
15:30","15:30
15:31","16:05
16:06","17:22
17:23","18:02
18:03",,"18:44
18:45","19:12
19:13","19:33
19:34","19:53
19:54","20:33
20:34","12:53
12:54","15:03
15:04","18:33
18:34","19:56
19:57","19:38
19:39","05:59
06:00","07:48
07:49","08:24
08:25","09:03
09:04","09:54
09:55","10:11
10:12","10:33
10:34","10:58
10:59","11:15
11:16","11:39
11:40","12:43
12:44","13:04
13:05","13:38
13:39","13:58
13:59","14:16
14:17","15:25
15:26","15:44
15:45","16:18
16:19","17:01
17:02","17:39
17:40","18:30
18:31","18:58
18:59","19:03
19:04","19:28
19:29","20:13
20:14","20:23
20:24","20:43
20:44","21:48
21:49","21:53
21:54","22:13
22:14","22:34
22:35","23:03
23:04","23:14
23:15","12:25
12:26","13:28
13:29","00:28
00:29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.890155,88.369818,36,CNS/Chuchura (3 PFs),"a
d","05:01
05:02","05:46
05:47","06:12
06:13","07:06
07:07","07:44
07:45","06:23
06:24","08:46
08:47",,"17:53
17:54","21:11
21:12","05:33
05:34","07:14
07:15","09:34
09:35","11:32
11:33","12:08
12:09","09:24
09:25","12:22
12:23","14:12
14:13","22:56
22:57","14:29
14:30","21:34
21:35","00:12
00:13","08:53
08:54","09:46
09:47","10:56
10:57","12:16
12:17","13:18
13:19","15:03
15:04","15:38
15:39","15:39
15:40","16:09
16:10","17:28
17:29","18:06
18:07",,"18:47
18:48","19:16
19:17","19:37
19:38","19:56
19:57","20:37
20:38","12:58
12:59","15:06
15:07","18:42
18:43","20:00
20:01","19:42
19:43","06:02
06:03","07:55
07:56","08:28
08:29","09:06
09:07","09:57
09:58","10:14
10:15","10:36
10:37","11:06
11:07","11:18
11:19","11:43
11:44","12:46
12:47","13:09
13:10","13:43
13:44","14:01
14:02","14:21
14:22","15:28
15:29","15:48
15:49","16:23
16:24","17:10
17:11","17:42
17:43","18:34
18:35","19:01
19:02","19:11
19:12","19:31
19:32","20:16
20:17","20:26
20:27","20:47
20:48","21:51
21:52","22:01
22:02","22:16
22:17","22:37
22:38","23:06
23:07","23:17
23:18","12:31
12:32","13:31
13:32","00:31
00:32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.905218,88.376069,37,HGY/Hooghly (3 PFs),"a
d","05:04
05:05","05:49
05:50",,"07:09
07:10","07:47
07:48","06:26
06:27","08:49
08:50",,"17:56
17:57","21:14
21:15","05:36
05:37","07:16
07:17","09:37
09:38","11:35
11:36","12:11
12:12",,"12:25
12:26","14:15
14:16","22:59
23:00","14:32
14:33","21:37
21:38","00:15
00:16","08:56
08:57","09:49
09:50","10:59
11:00","12:19
12:20","13:21
13:22","15:06
15:07","15:41
15:42",,"16:11
16:12","17:30
17:31",,,"18:50
18:51","19:18
19:19",,"19:59
20:00","20:40
20:41","13:01
13:02",,,,"19:45
19:46","06:05
06:06","07:58
07:59","08:31
08:32","09:09
09:10","10:02
10:03","10:17
10:18","10:39
10:40","11:09
11:10","11:21
11:22","11:45
11:46","12:49
12:50","13:12
13:13","13:46
13:47","14:04
14:05","14:24
14:25","15:31
15:32","15:50
15:51","16:26
16:27","17:13
17:14","17:45
17:46","18:38
18:39","19:04
19:05","19:14
19:15","19:34
19:35","20:19
20:20","20:29
20:30","20:50
20:51","21:54
21:55","22:05
22:06","22:19
22:20","22:40
22:41","23:09
23:10","23:20
23:21","12:34
12:35","13:34
13:35","00:34
00:35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.922836,88.377653,39,BDC/Bandel Junction (7 PFs),"a
d","05:14
05:16","05:59
06:01","06:19
06:20","07:17
07:18","07:57
07:59","06:35
06:37","08:57
08:59","10:58
11:00","18:05
18:07","21:27
21:37",5:45,7:27,9:45,11:44,12:18,"09:36
09:37","12:33
12:35",14:24,"23:09
23:10","14:42
14:43","21:48
21:50",0:20,"09:05
09:07","10:00
10:02","11:08
11:10","12:24
12:26","13:30
13:32","15:19
15:22","15:55
15:56","15:55
15:56","16:25
16:27","17:40
17:42","18:18
18:20","18:43
18:44","19:01
19:03","19:31
19:32","19:51
19:52","20:10
20:11","20:49
20:50","13:11
13:13","15:25
15:27","18:52
18:54","20:15
20:17",19:55,6:15,8:05,8:40,9:20,10:10,10:25,10:50,11:15,11:28,11:55,13:00,13:20,13:55,14:13,14:30,15:40,16:05,16:35,17:20,17:55,18:48,19:14,19:20,19:45,20:28,20:40,21:00,22:04,22:10,22:30,22:50,23:20,23:28,"12:42
12:44","13:45
13:47",0:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11:44
11:46","09:26
09:30",5:00,6:37,7:50,8:14,8:52,10:02,11:05,12:30,13:50,15:28,16:10,16:28,17:37,19:33,20:10,21:35,22:35,18:52,0:20
22.565901,88.371916,0,SDAH/Sealdah (20 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8:04,9:58,6:30,11:22,16:50,20:10,13:35,8:50,13:00,17:52,20:45,6:00,3:20,18:42,17:05,16:15,13:15,10:48,6:55,16:25,20:25,21:40,7:46,11:45,19:35,20:32,17:15,18:20,19:17,21:30,4:35,4:20,5:05,4:12,9:50,5:20,7:40,12:45,14:05,5:30,5:37,6:10,6:20,7:25,7:18,8:30,9:20,10:32,11:35,12:02,12:30,14:20,14:40,15:25,15:45,15:35,16:57,17:52,18:50,19:50,19:10,21:00,21:50,22:40,9:35,17:36,10:28,18:12,15:00,22:50,23:40,,,,,,,,,,,,,,,,,,,,,
22.592361,88.391081,4,BNXR/Bidhan Nagar Road (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08:13
08:14","10:06
10:07","06:38
06:39","11:30
11:31","16:58
16:59","20:18
20:19","13:43
13:44","08:58
08:59","13:07
13:08",,"20:52
20:53","06:07
06:08","03:28
03:29",,"17:12
17:13",,"13:22
13:23","10:55
10:56","07:02
07:03","16:33
16:34","20:33
20:34","21:48
21:49","07:54
07:55","11:53
11:54","19:42
19:43","20:40
20:41","17:23
17:24","18:28
18:29","19:25
19:26","21:38
21:39","04:42
04:43","04:27
04:28","05:13
05:14","04:20
04:21",,"05:27
05:28","07:48
07:49","12:53
12:54","14:13
14:14","05:38
05:39","05:45
05:46","06:17
06:18","06:28
06:29","07:32
07:33","07:26
07:27","08:38
08:39","09:28
09:29","10:39
10:40","11:43
11:44","12:09
12:10","12:38
12:39","14:27
14:28","14:48
14:49","15:32
15:33","15:52
15:53","15:43
15:44","17:04
17:05","18:00
18:01","18:57
18:58","19:57
19:58",,"21:07
21:08","21:57
21:58","22:48
22:49","09:42
09:43",,,"18:20
18:21","15:08
15:09","22:58
22:59","23:48
23:49",,,,,,,,,,,,,,,,,,,,,
22.621497,88.393098,7,DDJ/Dum Dum Junction (5 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08:19
08:20","10:11
10:12","06:43
06:44","11:35
11:36","17:03
17:04","20:23
20:24","13:48
13:49","09:03
09:04","13:12
13:13","18:04
18:05","20:57
20:58","06:12
06:13","03:33
03:34","18:54
18:55","17:17
17:18","16:26
16:27","13:27
13:28","11:00
11:01","07:07
07:08","16:38
16:39","20:38
20:39","21:53
21:54","07:59
08:00","11:58
11:59","19:47
19:48","20:45
20:46","17:28
17:29","18:33
18:35","19:30
19:31","21:43
21:44","04:47
04:48","04:32
04:33","05:18
05:19","04:25
04:26","10:02
10:03","05:32
05:33","07:53
07:54","12:58
12:59","14:18
14:19","05:43
05:44","05:50
05:51","06:22
06:23","06:33
06:34","07:37
07:38","07:31
07:32","08:43
08:44","09:33
09:34","10:44
10:45","11:48
11:49","12:14
12:15","12:43
12:44","14:32
14:33","14:53
14:54","15:37
15:38","15:57
15:58","15:48
15:49","17:09
17:10","18:05
18:06","19:02
19:03","20:02
20:03","19:22
19:23","21:12
21:13","22:02
22:03","22:53
22:54","09:47
09:48","17:47
17:48","10:41
10:42","18:25
18:26","15:13
15:14","23:03
23:04","23:53
23:54",,,,,,,,,,,,,,,,,,,,,
22.661553,88.389309,11,BLH/Belgharia (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:16
10:17","06:48
06:49","11:40
11:41","17:09
17:10","20:28
20:29","13:53
13:54","09:08
09:09","13:17
13:18",,"21:02
21:03","06:17
06:18","03:38
03:39",,"17:22
17:23",,"13:32
13:33","11:05
11:06","07:12
07:13",,"20:43
20:44","21:58
21:59","08:04
08:05","12:03
12:04","19:52
19:53","20:50
20:51","17:33
17:34","18:40
18:41","19:35
19:36","21:48
21:49","04:52
04:53","04:37
04:38","05:23
05:24","04:30
04:31",,"05:37
05:38","07:58
07:59","13:03
13:04","14:23
14:24","05:48
05:49","05:55
05:56","06:27
06:28","06:38
06:39","07:42
07:43","07:36
07:37","08:48
08:49","09:38
09:39","10:49
10:50","11:53
11:54","12:19
12:20","12:48
12:49","14:37
14:38","14:58
14:59","15:42
15:43","16:02
16:03","15:53
15:54","17:15
17:16","18:10
18:11","19:08
19:09","20:07
20:08",,"21:17
21:18","22:07
22:08","22:58
22:59",,,,"18:31
18:32","15:18
15:19","23:08
23:09","23:58
23:59",,,,,,,,,,,,,,,,,,,,,
22.682979,88.38536,14,AGP/Agarpara (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:19
10:20","06:51
06:52","11:43
11:44","17:13
17:14","20:31
20:32","13:56
13:57","09:11
09:12","13:20
13:21",,"21:05
21:06","06:20
06:21","03:41
03:42",,"17:25
17:26",,"13:35
13:36","11:08
11:09","07:15
07:16",,"20:46
20:47","22:01
22:02","08:07
08:08","12:06
12:07","19:55
19:56","20:53
20:54","17:36
17:37","18:44
18:45","19:38
19:39","21:51
21:52","04:55
04:56","04:40
04:41","05:26
05:27","04:33
04:34",,"05:40
05:41","08:01
08:02","13:06
13:07","14:26
14:27","05:51
05:52","05:58
05:59","06:30
06:31","06:41
06:42","07:45
07:46","07:39
07:40","08:51
08:52","09:41
09:42","10:52
10:53","11:56
11:57","12:22
12:23","12:51
12:52","14:40
14:41","15:01
15:02","15:45
15:46","16:05
16:06","15:56
15:57","17:19
17:20","18:13
18:14","19:12
19:13","20:10
20:11",,"21:20
21:21","22:10
22:11","23:01
23:02",,,,"18:35
18:36","15:21
15:22","23:11
23:12","00:01
00:02",,,,,,,,,,,,,,,,,,,,,
22.69896,88.382471,15,SEP/Sodpur (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:22
10:23","06:54
06:55","11:46
11:47","17:17
17:18","20:34
20:35","13:59
14:00","09:14
09:15","13:23
13:24","18:13
18:14","21:08
21:09","06:23
06:24","03:44
03:45",,"17:28
17:29",,"13:38
13:39","11:11
11:12","07:18
07:19",,"20:49
20:50","22:04
22:05","08:10
08:11","12:09
12:10","19:58
19:59","20:56
20:57","17:39
17:40","18:48
18:49","19:41
19:42","21:54
21:55","04:58
04:59","04:43
04:44","05:29
05:30","04:36
04:37",,"05:43
05:44","08:04
08:05","13:09
13:10","14:29
14:30","05:54
05:55","06:01
06:02","06:33
06:34","06:44
06:45","07:48
07:49","07:42
07:43","08:54
08:55","09:44
09:45","10:55
10:56","11:59
12:00","12:25
12:26","12:54
12:55","14:43
14:44","15:04
15:05","15:48
15:49","16:08
16:09","15:59
16:00","17:23
17:24","18:16
18:17","19:16
19:17","20:13
20:14","19:31
19:32","21:23
21:24","22:13
22:14","23:04
23:05",,,,"18:39
18:40","15:24
15:25","23:14
23:15","00:04
00:05",,,,,,,,,,,,,,,,,,,,,
22.725813,88.377585,18,KDH/Khardaha (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:26
10:27","06:58
06:59","11:50
11:51","17:21
17:22","20:38
20:39","14:03
14:04","09:18
09:19","13:27
13:28",,"21:12
21:13","06:27
06:28","03:48
03:49",,"17:31
17:32",,"13:42
13:43","11:15
11:16","07:22
07:23",,"20:53
20:54","22:08
22:09","08:14
08:15","12:13
12:14","20:02
20:03","21:00
21:01","17:43
17:44","18:52
18:53","19:45
19:46","21:58
21:59","05:02
05:03","04:47
04:48","05:33
05:34","04:40
04:41",,"05:47
05:48","08:08
08:09","13:13
13:14","14:33
14:34","05:58
05:59","06:05
06:06","06:37
06:38","06:48
06:49","07:52
07:53","07:46
07:47","08:58
08:59","09:48
09:49","10:59
11:00","12:03
12:04","12:29
12:30","12:58
12:59","14:47
14:48","15:08
15:09","15:52
15:53","16:12
16:13","16:03
16:04","17:27
17:28","18:20
18:21","19:20
19:21","20:17
20:18",,"21:27
21:28","22:17
22:18","23:08
23:09",,,,"18:43
18:44","15:28
15:29","23:18
23:19","00:08
00:09",,,,,,,,,,,,,,,,,,,,,
22.741396,88.374792,20,TGH/Titagarh (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:29
10:30","07:01
07:02","11:53
11:54","17:24
17:25","20:41
20:42","14:06
14:07","09:21
09:22","13:30
13:31",,"21:15
21:16","06:30
06:31","03:51
03:52",,"17:35
17:36",,"13:45
13:46","11:18
11:19","07:25
07:26",,"20:56
20:57","22:11
22:12","08:18
08:19","12:16
12:17","20:05
20:06","21:03
21:04","17:46
17:47","18:55
18:56","19:48
19:49","22:01
22:02","05:05
05:06","04:50
04:51","05:36
05:37","04:43
04:44",,"05:50
05:51","08:11
08:12","13:16
13:17","14:36
14:37","06:01
06:02","06:08
06:09","06:40
06:41","06:51
06:52","07:55
07:56","07:49
07:50","09:01
09:02","09:51
09:52","11:02
11:03","12:06
12:07","12:32
12:33","13:01
13:02","14:50
14:51","15:11
15:12","15:55
15:56","16:15
16:16","16:06
16:07","17:30
17:31","18:23
18:24","19:23
19:24","20:20
20:21",,"21:30
21:31","22:20
22:21","23:11
23:12",,,,"18:46
18:47","15:31
15:32","23:21
23:22","00:11
00:12",,,,,,,,,,,,,,,,,,,,,
22.760214,88.37085,22,BP/Barrackpore (5 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"08:35
08:36","10:33
10:34","07:05
07:06","12:00
12:01","17:28
17:29","20:45
20:46","14:10
14:11","09:25
09:26","13:34
13:35","18:22
18:23","21:19
21:20","06:34
06:35","03:56
03:57","19:09
19:10","17:43
17:44","16:43
16:44","13:50
13:51","11:22
11:23","07:29
07:30","16:53
16:54","21:02
21:03","22:15
22:16","08:21
08:22","12:20
12:21","20:09
20:10","21:10
21:11","17:52
17:53","18:59
19:00","19:52
19:53","22:05
22:06","05:09
05:10","04:54
04:55","05:40
05:41","04:47
04:48","10:23
10:24","05:54
05:55","08:15
08:16","13:20
13:21","14:40
14:41","06:05
06:06","06:15
06:16","06:44
06:45","06:55
06:56","08:01
08:02","07:53
07:54","09:05
09:06","09:55
09:56","11:06
11:07","12:10
12:11","12:36
12:37","13:05
13:06","14:54
14:55","15:15
15:16","15:59
16:00","16:19
16:20","16:10
16:11","17:35
17:36","18:27
18:28","19:27
19:28","20:24
20:25","19:40
19:41","21:34
21:35","22:24
22:25","23:15
23:16","10:02
10:03","18:02
18:03","10:57
10:58","18:50
18:51","15:35
15:36","23:25
23:26","00:15
00:16",,,,,,,,,,,,,,,,,,,,,
22.783057,88.370316,25,PTF/Palta (4 PFs),"a
d",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10:36
10:37","07:08
07:09","12:03
12:04","17:31
17:32","20:48
20:49","14:13
14:14","09:28
09:29","13:37
13:38","18:25
18:26","21:22
21:23","06:37
06:38","03:58
03:59",,"17:46
17:47","16:46
16:47","13:53
13:54","11:25
11:26","07:32
07:33","16:56
16:57","21:05
21:06","22:18
22:19","08:24
08:25","12:23
12:24","20:12
20:13","21:13
21:14","17:55
17:56","19:02
19:03","19:55
19:56","22:08
22:09","05:12
05:13","04:57
04:58","05:43
05:44","04:50
04:51","10:26
10:27","05:57
05:58","08:18
08:19","13:23
13:24","14:43
14:44","06:08
06:09","06:18
06:19","06:47
06:48","06:58
06:59","08:04
08:05","07:56
07:57","09:08
09:09","09:58
09:59","11:09
11:10","12:13
12:14","12:39
12:40","13:08
13:09","14:57
14:58","15:18
15:19","16:02
16:03","16:22
16:23","16:13
16:14","17:38
17:39","18:30
18:31","19:30
19:31","20:27
20:28","19:43
19:44","21:37
21:38","22:27
22:28","23:18
23:19",,,,"18:53
18:54","15:38
15:39","23:28
23:29","00:18
00:19",,,,,,,,,,,,,,,,,,,,,
